diagnosis,code_type,code,aux,explanation
alcohol_abuse,offence,6121,,Trespass Alcoholism And Drug Addiction Act
alcohol_abuse,offence,8110,,Driving Under Influence
alcohol_abuse,offence,8111,,Driving Causing Injury Through Drink
alcohol_abuse,offence,8113,,Driving Causing Injury Through Drink And Drug
alcohol_abuse,offence,8114,,Driving Causing Death Through Drink
alcohol_abuse,offence,8116,,Driving Causing Death Through Drink And Drug
alcohol_abuse,offence,8117,,Causing Injury Through Excess Breath/Alcohol
alcohol_abuse,offence,8118,,Causing Death Through Excess Breath/Alcohol
alcohol_abuse,offence,8120,,Driving Under Influence
alcohol_abuse,offence,8121,,Causing Injury Through Excess Blood/Alcohol
alcohol_abuse,offence,8122,,Causing Death Through Excess Blood/Alcohol
alcohol_abuse,offence,8123,,Careless Use Causing Injury Through Drink
alcohol_abuse,offence,8125,,Careless Use Causing Death Through Drink
alcohol_abuse,offence,8127,,Drove With Excess Breath/Alcohol
alcohol_abuse,offence,8128,,Drove With Excess Blood Alcohol
alcohol_abuse,offence,8130,,Driving Under Influence
alcohol_abuse,offence,8131,,Driving Under The Influence Of Drink
alcohol_abuse,offence,8133,,Driving Under The Influence Of Drink And Drug
alcohol_abuse,offence,8134,,In Charge Motor Vehicle Under Influence Drink
alcohol_abuse,offence,8136,,In Charge Motor Vehicle Under Influence Drink & Drug
alcohol_abuse,offence,8190,,Driving Under Influence Drink/Drug
alcohol_abuse,offence,8191,,Licensed Person Driving Excess Blood Alcohol Level
alcohol_abuse,offence,8192,,Unlicensed Person Driving Excess Blood Alcoh Level
alcohol_abuse,offence,8193,,Licensed Person Driving Excess Breath Alcohol Level
alcohol_abuse,offence,8194,,Unlicensed Person Drive Excess Breath Alcoh Level
alcohol_abuse,offence,8910,,Driving Under Influence
alcohol_abuse,offence,8911,,Cause Bodily Injury Through Drink
alcohol_abuse,offence,8912,,Cause Death Through Drink
alcohol_abuse,offence,8915,,Drive Under The Influence Of Drink
alcohol_abuse,offence,8917,,Drive With Excess Blood Alcohol
alcohol_abuse,offence,8918,,Drive With Excess Breath Alcohol
alcohol_abuse,offence,8919,,Other Drive Under Influence
alcohol_abuse,offence,8920,,Attempts To Drive Under Influence
alcohol_abuse,offence,8921,,Attempts To Drive Und Infldrink
alcohol_abuse,offence,8923,,Attempts To Drive With Ex Bl Alcohol
alcohol_abuse,offence,8924,,Attempt Drive Excess Breath Alcohol
alcohol_abuse,offence,8929,,Other Attempts To Drive Und Influence
alcohol_abuse,offence,8930,,In Charge Under Influence
alcohol_abuse,offence,8931,,In Charge Under Influence Drink
alcohol_abuse,offence,8939,,Other In Charge Under Influence
alcohol_abuse,offence,A100,,Driving Under The Influence Of Drink Or Drug
alcohol_abuse,offence,A101,,Driving Under The Influence Of Drink
alcohol_abuse,offence,A103,,Cause Injury While Under Influence Of Drink
alcohol_abuse,offence,A105,,Cause Death While Under Influence Of Drink
alcohol_abuse,offence,A107,,Excess Breath Alcohol Causing Injury
alcohol_abuse,offence,A108,,Excess Breath Alcohol Causing Death
alcohol_abuse,offence,A109,,Driving Under The Influence Of Drink/Drug Or Both
alcohol_abuse,offence,A110,,Cause Injury While Under Influence Of Drink/Drug
alcohol_abuse,offence,A111,,Cause Death While Under Infl Of Drink/Drug
alcohol_abuse,offence,A113,,Careless driving while under influence of drink or drug causing death
alcohol_abuse,offence,A114,,Careless driving while under influence of drink or drug causing injury
alcohol_abuse,offence,A130,,Drove Under Influence Drink Or Drugs - 3Rd Or Subsequent
alcohol_abuse,offence,A202,,Alcohol Interlock Licence Holder Offended In Relation To Interlock Device
alcohol_abuse,offence,A204,,Alcohol Interlock Licensee's Breath Contained Alcohol - Not Over 400 mcgs
alcohol_abuse,offence,A205,,Zero Alcohol Licensee's Breath Contained Alcohol - Not Over 400 mcgs
alcohol_abuse,offence,A206,,Alcohol Interlock Licensee's Blood Contained Alcohol - Not Over 80 mcgs
alcohol_abuse,offence,A207,,Zero Alcohol Licensee's Blood Contained Alcohol - Not Over 80 mcgs
alcohol_abuse,offence,A208,,Alcohol Interlock Licensee's Breath Contained Alcohol - Over 400 mcgs
alcohol_abuse,offence,A209,,Zero Alcohol Licensee's Breath Contained Alcohol - Over 400 mcgs
alcohol_abuse,offence,A210,,Alcohol Interlock Licensee's Blood Contained Alcohol - Over 80 mcgs
alcohol_abuse,offence,A211,,Zero Alcohol Licensee's Blood Contained Alcohol - Over 80 mgms
alcohol_abuse,offence,A212,,Alcohol Interlock Licensee's Breath Contained Alcohol - not over 250mcgs
alcohol_abuse,offence,A213,,Zero Alcohol Licensee's Breath Contained Alcohol - not over 250mcgs
alcohol_abuse,offence,A214,,Alcohol Interlock Licensee's Blood Contained Alcohol - not over 50mgms
alcohol_abuse,offence,A215,,Zero Alcohol Licensee's Blood Contained Alcohol - not over 50mgms
alcohol_abuse,offence,A216,,Alcohol Interlock Licensee's Breath Contained Alcohol - over 250mcgs
alcohol_abuse,offence,A217,,Zero Alcohol Licensee's Breath Contained Alcohol - over 250mcgs
alcohol_abuse,offence,A218,,Alcohol Interlock Licensee's Blood Contained Alcohol - over 50mgms
alcohol_abuse,offence,A219,,Zero Alcohol Licensee's Blood Contained Alcohol - over 50mgms
alcohol_abuse,offence,A300,,Blood Alcohol Offences
alcohol_abuse,offence,A301,,Driving With Excess Blood Alcohol Level
alcohol_abuse,offence,A302,,Driving With Excess Blood Alcohol Concentration
alcohol_abuse,offence,A303,,Cause Injury Driving Excess Blood Alcohol
alcohol_abuse,offence,A304,,Causing Death Driving Excess Blood Alcohol
alcohol_abuse,offence,A314,,Driving With Excess Blood Alcohol Level Exceeds 200
alcohol_abuse,offence,A320,,Licensed Person With Excess Blood Alcohol Level
alcohol_abuse,offence,A322,,Unlicensed Person Driving Excess Blood Alc
alcohol_abuse,offence,A323,,Driving With Excess Blood Alcohol Content
alcohol_abuse,offence,A324,,Person Und 20 Yr Exceeded Blood Alcohol Limit
alcohol_abuse,offence,A326,,Person Under 20's Blood Contained Alcohol - Over 30 mgm
alcohol_abuse,offence,A328,,Person Under 20's Blood Contained Alcohol - 30mgm or Less
alcohol_abuse,offence,A330,,Drove With Excess Blood Alcohol 3Rd Or Subsequent
alcohol_abuse,offence,A334,,Excess Blood Alcohol Causing Injury - 3Rd Or Subsequent
alcohol_abuse,offence,A335,,Excess Blood Alcohol Causing Death - 3Rd Or Subsequent
alcohol_abuse,offence,A336,,Blood Alcohol Level Exceeded 50mgm but not more than 80mgm
alcohol_abuse,offence,A338,,Blood Alcohol Level Exceeded 50mgm But No More Than 80mgm - Refused EBT
alcohol_abuse,offence,A340,,Excess blood alcohol causing death - 3rd or subsequent
alcohol_abuse,offence,A501,,Driving With Excess Breath Alcohol Level
alcohol_abuse,offence,A507,,Unlicensed Person Driving Excess Breath Alc
alcohol_abuse,offence,A514,,Driving With Excess Breath Alcohol Level Exceeds 1000
alcohol_abuse,offence,A515,,Licensed Person Driving With Excess Breath Alcohol Level
alcohol_abuse,offence,A518,,Breath alcohol level over 400 mcgs per litre of breath
alcohol_abuse,offence,A519,,Person Und 20 Yr Exceed Breath Alcohol Limit
alcohol_abuse,offence,A521,,Person Under 20's Blood Contained Alcohol - Over 150mcg
alcohol_abuse,offence,A523,,Person Under 20's Blood Contained Alcohol - 150 mcg Or Less
alcohol_abuse,offence,A525,,Breath Alcohol Level Exceeded 250mcgs But Not More Than 400mcgs
alcohol_abuse,offence,A530,,Drove With Excess Breath Alcohol 3Rd Or Subsequent
alcohol_abuse,offence,A531,,Excess Breath Alcohol Causing Injury - 3Rd Or Subsequent
alcohol_abuse,offence,A532,,Excess Breath Alcohol Causing Death - 3Rd Or Subsequent
alcohol_abuse,offence,A533,,Excess breath alcohol causing death - 3rd or subsequent
alcohol_abuse,offence,A601,,Transport Service Driver Under The Influence Of Drink
alcohol_abuse,offence,A603,,In Charge Transport Service Vehicle Under Influence Of Drink Causing Injury
alcohol_abuse,offence,A605,,In Charge Transport Service Vehicle Under Influence Of Drink Causing Death
alcohol_abuse,offence,A607,,Excess Breath Alcohol Causing Injury - In Charge Transport Service Vehicle
alcohol_abuse,offence,A608,,Excess Breath Alcohol Causing Death - In Charge Transport Service Vehicle
alcohol_abuse,offence,A609,,Drove In Transport Service Under The Influence Of Drink/Drug Or Both
alcohol_abuse,offence,A610,,In Charge Transport Service Vehicle Under Influence Drink/Drug Causing Injury
alcohol_abuse,offence,A611,,In Charge Transport Service Vehicle Under Influence Drink/Drug Causing Death
alcohol_abuse,offence,A613,,Drove In Transport Service Under Influence Drink Or Drug - 3Rd Or Subsequent
alcohol_abuse,offence,A614,,Excess Blood Alcohol Causing Injury - In Charge Transport Service Vehicle
alcohol_abuse,offence,A615,,Excess Blood Alcohol Causing Death - In Charge Transport Service Vehicle
alcohol_abuse,offence,A627,,Drove In Transport Service With Excess Blood Alcohol Content
alcohol_abuse,offence,A628,,Transport Service Driver Under 20 Exceeded Blood Alcohol Limit
alcohol_abuse,offence,A629,,Drove In Transport Service With Excess Blood Alcohol - 3Rd Or Subsequent
alcohol_abuse,offence,A637,,Transport Service Driver Breath Alcohol Level Over 400 Mcgs Per Litre
alcohol_abuse,offence,A638,,Transport Service Driver Under 20 Exceeded Breath Alcohol Limit
alcohol_abuse,offence,A640,,Drove In Transport Service With Excess Breath Alcohol - 3Rd Or Subsequent
alcohol_abuse,offence,A641,,Transport Service Driver Excess Breath Alcohol Causing Injury - 3Rd Or Subs
alcohol_abuse,offence,A642,,Transport Service Driver Excess Breath Alcohol Causing Death - 3Rd Or Subs
alcohol_abuse,offence,A644,,Transport Service Driver Excess Blood Alcohol Causing Injury - 3Rd Or Sub
alcohol_abuse,offence,A645,,Transport Service Driver Excess Blood Alcohol Causing Death - 3Rd Or Sub
alcohol_abuse,offence,A660,,Transport Driver Under 20's Blood Contained Alcohol - Over 30 mcg
alcohol_abuse,offence,A661,,Transport Driver Under-20's Blood Contained Alcohol - 30mgm Or Less
alcohol_abuse,offence,A662,,Transport Driver Under 20 Breath Contained Alcohol - Over 150 mcg
alcohol_abuse,offence,A663,,Transport Driver Under 20 Breath Contained Alcohol - 150 mcg Or Less
alcohol_abuse,offence,A668,,Transport service driver excess breath alcohol causing death - 3rd or sub
alcohol_abuse,offence,A669,,Careless under influence drink or drug caused death transport service
alcohol_abuse,offence,A670,,Careless under influence drink or drug caused injury transport service
alcohol_abuse,offence,A671,,Transport service driver - excess blood alcohol caused death - 3rd or sub
alcohol_abuse,offence,D507,,Careless Driving Alcohol Involved Causing Injury
alcohol_abuse,offence,D508,,Careless Driving Alcohol Involved Causing Death
alcohol_abuse,offence,D513,,Careless Driving Alcohol Inv Cause Injury
alcohol_abuse,offence,D515,,Careless Driving Drink/Drug Inv Cause Injury
alcohol_abuse,offence,D516,,Careless Driving Alcohol Inv Cause Death
alcohol_abuse,offence,D518,,Careless Driving Drink/Drug Inv Cause Death
alcohol_abuse,offence,L208,,Drove Contrary To An Alcohol Interlock License
alcohol_abuse,offence,L209,,Drove Contrary To A Zero Alcohol License
alcohol_abuse,offence,L233,,Drove contrary to terms of alcohol interlock licence - 3rd or subsequent
alcohol_abuse,offence,L234,,Drove contrary to terms of zero alcohol licence - 3rd or subsequent
alcohol_abuse,offence,L502,,Learner Driver With Breath Alcohol Level Exceeding 150
alcohol_abuse,offence,L503,,Learner Driver With Blood Alcohol Level Exceeding 30
alcohol_abuse,offence,L521,,Restricted Driver With Breath Alcohol Level Exceeding 150
alcohol_abuse,offence,L522,,Restricted Driver With Blood Alcohol Level Exceeding 30
alcohol_abuse,offence,W606,,Person Under Purchase Age Bought Alcohol
alcohol_abuse,offence,W656,,Brought Alcohol Into An Alcohol Banned Area
alcohol_abuse,offence,Y998,,Causing Injury Driving With Excess Blood Alcohol Level
alcohol_abuse,DSM,291,,"Alcohol induced disorder (delirium, amnestic, dementia, etc.)"
alcohol_abuse,DSM,3030,,Alcohol Intoxication
alcohol_abuse,DSM,3039,,Alcohol Dependence
alcohol_abuse,DSM,3050,,Alcohol Abuse
alcohol_abuse,DSM,3575,,Alcoholic polyneuropathy
alcohol_abuse,DSM,4255,,Alcoholic cardiomyopathy
alcohol_abuse,DSM,5353,,Alcoholic gastritis
alcohol_abuse,DSM,5710,,Alcoholic fatty liver
alcohol_abuse,DSM,5711,,Acute alcoholic hepatitis
alcohol_abuse,DSM,5712,,Alcoholic cirrhosis of liver
alcohol_abuse,DSM,5713,,Alcoholic liver damage
alcohol_abuse,DSM,9800,,Toxic effect of ethyl alcohol
alcohol_abuse,DSM,9801,,Undetermined poisoning by barbiturates
alcohol_abuse,external_DSM,8600,,Accidental poisoning by alcoholic beverages
alcohol_abuse,external_DSM,8601,,Accid poisoning by other/unspec ethyl alcohol products
alcohol_abuse,external_DSM,8602,,Accidental poisoning by methyl alcohol
alcohol_abuse,external_DSM,8609,,Accidental poisoning by unspecified alcohol
alcohol_abuse,external_ICD10,X45,,Accidental poisoning by and exposure to alcohol
alcohol_abuse,external_ICD10,Y15,,"Poisoning by and exposure to alcohol, undetermined intent"
alcohol_abuse,external_ICD9,8600,,Accidental poisoning by alcoholic beverages
alcohol_abuse,external_ICD9,8601,,Accid poisoning by other/unspec ethyl alcohol products
alcohol_abuse,external_ICD9,8602,,Accidental poisoning by methyl alcohol
alcohol_abuse,external_ICD9,8609,,Accidental poisoning by unspecified alcohol
alcohol_abuse,ICD10,F10,,Mental and behavioural disorders due to use of alcohol
alcohol_abuse,ICD10,G312,,Degeneration of nervous system due to alcohol
alcohol_abuse,ICD10,G621,,Alcoholic polyneuropathy
alcohol_abuse,ICD10,G721,,Alcoholic myopathy
alcohol_abuse,ICD10,I426,,Alcoholic cardiomyopathy
alcohol_abuse,ICD10,K292,,Alcoholic gastritis
alcohol_abuse,ICD10,K700,,Alcoholic fatty liver
alcohol_abuse,ICD10,K701,,Alcoholic hepatitis
alcohol_abuse,ICD10,K702,,Alcoholic fibrosis and sclerosis of liver
alcohol_abuse,ICD10,K703,,Alcoholic cirrhosis of liver
alcohol_abuse,ICD10,K704,,Alcoholic hepatic failure
alcohol_abuse,ICD10,K709,,"Alcoholic liver disease, unspecified"
alcohol_abuse,ICD10,K852,,Alcohol-induced acute pancreatitis
alcohol_abuse,ICD10,K860,,"Alcoholic liver disease, unspecified"
alcohol_abuse,ICD10,X45,,Accidental poisoning by and exposure to alcohol
alcohol_abuse,ICD10,Y15,,"Poisoning by and exposure to alcohol, undetermined intent"
alcohol_abuse,ICD9,291,,"Alcohol (delirium, amnestic, dementia, etc)"
alcohol_abuse,ICD9,3030,,Acute alcoholic intoxication
alcohol_abuse,ICD9,3039,,Other and unspecified alcohol dependence
alcohol_abuse,ICD9,3050,,Alcohol use disorder
alcohol_abuse,ICD9,3575,,Alcoholic polyneuropathy
alcohol_abuse,ICD9,4255,,Alcoholic cardiomyopathy
alcohol_abuse,ICD9,5353,,Alcoholic gastritis
alcohol_abuse,ICD9,5710,,Alcoholic fatty liver
alcohol_abuse,ICD9,5711,,Acute alcoholic hepatitis
alcohol_abuse,ICD9,5712,,Alcoholic cirrhosis of liver
alcohol_abuse,ICD9,5713,,"Alcoholic liver damage, unspecified"
alcohol_abuse,ICD9,9800,,Toxic effect of ethyl alcohol
alcohol_abuse,ICD9,9801,,Undetermined poisoning by barbiturates
alcohol_abuse,incapacity,7,,"Mental disorders, substance abuse, alcohol"
alcohol_abuse,incapacity,170,,"Mental disorders, substance abuse, alcohol"
alcohol_abuse,pharm_chemical,1252,multiple,Naltrexone hydrochloride
alcohol_abuse,pharm_chemical,1432,sole,Disulfiram
alcohol_abuse,pharm_chemical,3793,multiple,Naltrexone hydrochloride
anxiety,DSM,30002,,Generalized anxiety disorder
anxiety,ICD10,F411,,Generalized anxiety disorder
anxiety,ICD9,30002,,Generalized anxiety disorder
anxiety,incapacity,165,,"Mental disorders, other psychological conditions"
anxiety,incapacity,009,,"Mental disorders, other psychological conditions"
anxiety,pharm_chemical,1911,multiple,Oxazepam
anxiety,pharm_chemical,2632,multiple,Alprazolam
anxiety,pharm_chemical,6006,sole,Buspirone hydrochloride
