diagnosis,code_type,code,aux,explanation
anxiety,socrates,1302,,Anxiety disorder
bipolar,DSM,2960,,"Bipolar disorder, single manic episode"
bipolar,DSM,2961,,"Manic affective disorder, recurrent episode"
bipolar,DSM,2964,,"Bipolar affective disorder, manic"
bipolar,DSM,2965,,"Bipolar affective disorder, depressed"
bipolar,DSM,2966,,"Bipolar affective disorder, mixed"
bipolar,DSM,2967,,"Bipolar affective disorder, unspecified"
bipolar,DSM,29680,,"Manic-depressive psychosis, unspecified"
bipolar,DSM,29681,,Atypical manic disorder
bipolar,DSM,29689,,"Manic-depressive psychosis, other"
bipolar,DSM,30113,,Cyclothymic disorder
bipolar,ICD10,F30,,Manic episode
bipolar,ICD10,F31,,Bipolar disorder
bipolar,ICD10,F340,,Cyclothymic disorder
bipolar,ICD9,2960,,"Bipolar disorder, single manic episode"
bipolar,ICD9,2961,,"Manic affective disorder, recurrent episode"
bipolar,ICD9,2964,,"Bipolar affective disorder, manic"
bipolar,ICD9,2965,,"Bipolar affective disorder, depressed"
bipolar,ICD9,2966,,"Bipolar affective disorder, mixed"
bipolar,ICD9,2967,,"Bipolar affective disorder, unspecified"
bipolar,ICD9,29680,,"Manic-depressive psychosis, unspecified"
bipolar,ICD9,29681,,Atypical manic disorder
bipolar,ICD9,29689,,"Manic-depressive psychosis, other"
bipolar,ICD9,30113,,Cyclothymic disorder
bipolar,incapacity,162,,Bipolar disorder
bipolar,lab_test,BM2,,Lithium
bipolar,pharm_chemical,1011,multiple,Risperidone
bipolar,pharm_chemical,1140,multiple,Olanzapine
bipolar,pharm_chemical,1183,multiple,Quetiapine
bipolar,pharm_chemical,2466,sole,Lithium carbonate
bipolar,pharm_chemical,3873,multiple,Ziprasidone
bipolar,pharm_chemical,3878,multiple,Aripiprazole
bipolar,pharm_chemical,3940,multiple,Olanzapine pamoate monohydrate
bipolar,pharm_formulation,131601,multiple,Clonazepam
bipolar,pharm_formulation,131602,multiple,Clonazepam
bipolar,socrates,1303,,Bipolar disorder (manic depression)
depressive,DSM,311,,"Depressive disorder, not elsewhere classified"
depressive,DSM,2962,,"Major depressive affective disorder, single episode"
depressive,DSM,2963,,"Major depressive affective disorder, recurrent episode"
depressive,ICD10,F32,,Depressive episode
depressive,ICD10,F33,,"Major depressive disorder, recurrent"
depressive,ICD9,311,,"Depressive disorder, not elsewhere classified"
depressive,ICD9,2962,,"Major depressive affective disorder, single episode"
depressive,ICD9,2963,,"Major depressive affective disorder, recurrent episode"
depressive,incapacity,161,,Depression
depressive,pharm_chemical,1180,multiple,Venlafaxine
depressive,pharm_chemical,1190,sole,Citalopram hydrobromide (Celapram)
depressive,pharm_chemical,1193,sole,Citalopram hydrobromide
depressive,pharm_chemical,2636,multiple,Fluoxetine hydrochloride
depressive,pharm_chemical,3785,multiple,Venlafaxine
depressive,pharm_chemical,3892,multiple,Bupropion hydrochloride
depressive,pharm_chemical,3901,multiple,Mirtazapine
depressive,pharm_chemical,3927,multiple,Sertraline
depressive,socrates,1304,,Depression
drug_abuse,offence,3160,,Consume/Smoke/Use Drugs (Not Cannabis)
drug_abuse,offence,3161,,Consume/Smoke/Use Cocaine
drug_abuse,offence,3162,,Consume/Smoke/Use Heroin
drug_abuse,offence,3163,,Consume/Smoke/Use Lsd
drug_abuse,offence,3164,,Consume/Smoke/Use Morphine
drug_abuse,offence,3165,,Consume/Smoke/Use Opium
drug_abuse,offence,3166,,Consume/Smoke/Use Other Opiates
drug_abuse,offence,3167,,Consume/Smoke/Use Stimulants And Depressants
drug_abuse,offence,3169,,Consume/Smoke/Use Other Drugs (Not Cannabis)
drug_abuse,offence,3260,,Consume/Smoke/Use Cannabis
drug_abuse,offence,3261,,Consume/Smoke/Use Cannabis Seed
drug_abuse,offence,3262,,Consume/Smoke/Use Cannabis Plant
drug_abuse,offence,3263,,Consume/Smoke/Use Cannabis Resin
drug_abuse,offence,3264,,Consume/Smoke/Use Cannabis Oil
drug_abuse,offence,3269,,Consume/Smoke/Use Cannabis Other Form
drug_abuse,offence,5960,,Consume/Smoke/Use Drugs (New Drugs)
drug_abuse,offence,5961,,Consume/Smoke/Use Methamphetamine And Amphetamine
drug_abuse,offence,5962,,Consume/Smoke/Use Ecstasy
drug_abuse,offence,5963,,Consume/Smoke/Use Fantasy Type Substances
drug_abuse,offence,5964,,Consume/Smoke/Use Bzp Type Substances
drug_abuse,offence,5965,,Consume/Smoke/Use 5F-ADB/AMB-FUBINACA
drug_abuse,offence,6121,,Trespass Alcoholism And Drug Addiction Act
drug_abuse,offence,8112,,Driving Causing Injury Through Drug
drug_abuse,offence,8113,,Driving Causing Injury Through Drink And Drug
drug_abuse,offence,8115,,Driving Causing Death Through Drug
drug_abuse,offence,8116,,Driving Causing Death Through Drink And Drug
drug_abuse,offence,8124,,Careless Use Causing Injury Through Drug
drug_abuse,offence,8126,,Careless Use Causing Death Through Drug
drug_abuse,offence,8132,,Driving Under The Influence Of Drug
drug_abuse,offence,8133,,Driving Under The Influence Of Drink And Drug
drug_abuse,offence,8135,,In Charge Motor Vehicle Under Influence Drug
drug_abuse,offence,8136,,In Charge Motor Vehicle Under Influence Drink & Drug
drug_abuse,offence,8190,,Driving Under Influence Drink/Drug
drug_abuse,offence,8913,,Cause Bodily Injury Through Drugs
drug_abuse,offence,8914,,Cause Death Through Drugs
drug_abuse,offence,8916,,Drive Under Influence Of Drugs
drug_abuse,offence,8922,,Attempts To Drive Und Infldrug
drug_abuse,offence,8932,,In Charge Under Influence Drug
drug_abuse,offence,A100,,Driving Under The Influence Of Drink Or Drug
drug_abuse,offence,A102,,Driving Under The Influence Of A Drug
drug_abuse,offence,A104,,Cause Injury While Under Influence Of A Drug
drug_abuse,offence,A106,,Cause Death While Under Influence Of Drug
drug_abuse,offence,A109,,Driving Under The Influence Of Drink/Drug Or Both
drug_abuse,offence,A110,,Cause Injury While Under Influence Of Drink/Drug
drug_abuse,offence,A111,,Cause Death While Under Infl Of Drink/Drug
drug_abuse,offence,A113,,Careless driving while under influence of drink or drug causing death
drug_abuse,offence,A114,,Careless driving while under influence of drink or drug causing injury
drug_abuse,offence,A130,,Drove Under Influence Drink Or Drugs - 3Rd Or Subsequent
drug_abuse,offence,A401,,Drove Impaired - Blood Contained Evidence Of The Use Of A Qualifying Drug
drug_abuse,offence,A402,,Drove With Blood Containing Evidence Of Controlled Drug
drug_abuse,offence,A406,,Impaired Driver Caused Injury - Blood Contained Qualifying Drug
drug_abuse,offence,A407,,Impaired Driver Caused Death - Blood Contained Qualifying Drug
drug_abuse,offence,A430,,Drove Impaired - Blood Contained Evidence Of Qualifying Drug - 3rd Or Sub
drug_abuse,offence,A432,,In Charge With Blood Containing Controlled Drug - Caused Injury - 3rd Or Sub
drug_abuse,offence,A433,,In Charge With Blood Containing Controlled Drug - Caused Death - 3rd Or Sub
drug_abuse,offence,A434,,Driver's Blood Contained Evidence Of Use Of Controlled Drug - 3rd Or Sub
drug_abuse,offence,A602,,Transport Service Driver Under The Influence Of A Drug
drug_abuse,offence,A604,,In Charge Transport Service Vehicle Under Influence Of A Drug Causing Injury
drug_abuse,offence,A606,,In Charge Transport Service Vehicle Under Influence Of Drug Causing Death
drug_abuse,offence,A609,,Drove In Transport Service Under The Influence Of Drink/Drug Or Both
drug_abuse,offence,A610,,In Charge Transport Service Vehicle Under Influence Drink/Drug Causing Injury
drug_abuse,offence,A611,,In Charge Transport Service Vehicle Under Influence Drink/Drug Causing Death
drug_abuse,offence,A613,,Drove In Transport Service Under Influence Drink Or Drug - 3Rd Or Subsequent
drug_abuse,offence,A646,,Transport Driver Impaired - Blood Contained Evidence Of Qualifying Drug
drug_abuse,offence,A647,,Transport Driver Impaired - Qualifying Drug in Blood - 3rd Or Sub
drug_abuse,offence,A648,,Transport Drive's Blood Contained Evidence Of Use Of controlled Drug
drug_abuse,offence,A653,,Transport Driver Caused Injury - Qualifying Drug In Blood
drug_abuse,offence,A654,,Transport Driver Caused Death - Qualifying Drug In Blood
drug_abuse,offence,A655,,Transport Driver's Blood Had Evidence Of Controlled Drug - Caused Injury
drug_abuse,offence,A656,,Transport Driver's Blood Had Evidence Of Controlled Drug - Caused Death
drug_abuse,offence,A657,,Transport Driver's Blood Had Controlled Drug - Caused Injury - 3rd Or Sub
drug_abuse,offence,A658,,Transport Driver's Blood Had Controlled Drug - Caused Death - 3rd Or Sub
drug_abuse,offence,A659,,Transport Drivers Blood Contained Evidence Of Controlled Drug - 3rd Or Sub
drug_abuse,offence,A669,,Careless under influence drink or drug caused death transport service
drug_abuse,offence,A670,,Careless under influence drink or drug caused injury transport service
drug_abuse,offence,D514,,Careless Driving Drug Inv Cause Injury
drug_abuse,offence,D515,,Careless Driving Drink/Drug Inv Cause Injury
drug_abuse,offence,D517,,Careless Driving Drug Inv Cause Death
drug_abuse,offence,D518,,Careless Driving Drink/Drug Inv Cause Death
drug_abuse,DSM,291,,"Alcohol (withdraw, amnestic, jealousy, psychosis, etc)"
drug_abuse,DSM,2920,,Drug withdrawal syndrome
drug_abuse,DSM,2921,,Drug-induced hallucinosis and delusions
drug_abuse,DSM,2922,,Pathological drug intoxication
drug_abuse,DSM,2923,,??
drug_abuse,DSM,2924,,??
drug_abuse,DSM,2925,,??
drug_abuse,DSM,2926,,??
drug_abuse,DSM,2927,,??
drug_abuse,DSM,2928,,"Drug-induced (delirium, dementia, amnestic etc)"
drug_abuse,DSM,2929,,Unspecified drug-induced mental disorder
drug_abuse,DSM,3040,,Opioid type dependence
drug_abuse,DSM,3041,,Barbiturate/similarly acting sedative/hypnotic dependence
drug_abuse,DSM,3042,,Cocaine dependence
drug_abuse,DSM,3043,,Cannabis dependence
drug_abuse,DSM,3044,,Amphetamine and other psychostimulant dependence
drug_abuse,DSM,3045,,Hallucinogen dependence
drug_abuse,DSM,3046,,Other specified drug dependence
drug_abuse,DSM,3047,,Comb. of opioid type drug with any other drug dependence
drug_abuse,DSM,3048,,Combinations of drug dependence excluding opioid type drug
drug_abuse,DSM,3049,,Unspecified drug dependence
drug_abuse,DSM,3051,,Tobacco use disorder
drug_abuse,DSM,3052,,Cannabis use disorder
drug_abuse,DSM,3053,,Hallucinogen use disorder
drug_abuse,DSM,3054,,Barbiturate/similarly acting sedative or hypnotic use disord
drug_abuse,DSM,3055,,Opioid use disorder
drug_abuse,DSM,3056,,Cocaine use disorder
drug_abuse,DSM,3057,,Amphetamine or related acting sympathomimetic use disorder
drug_abuse,DSM,3058,,Antidepressant type use disorder
drug_abuse,DSM,3059,,"Other, mixed, or unspecified drug use disorder"
drug_abuse,DSM,V1581,,Personal history of tobacco use
drug_abuse,external_ICD10,X42,,Accidental poisoning by and exposure to narcotics and hallucinogens
drug_abuse,external_ICD10,X62,,Intentional self-poisoning by and exposure to narcotics and hallucinogens
drug_abuse,external_ICD10,Y12,,Poisoning by and exposure to narcotics and hallucinogens
drug_abuse,external_ICD9,8500,,Accidental poisoning by heroin
drug_abuse,external_ICD9,8501,,Accidental poisoning by methadone
drug_abuse,external_ICD9,8502,,Accidental poisoning by other opiates/narcotics
drug_abuse,ICD10,F11,,Opiod related disorders
drug_abuse,ICD10,F12,,Cannabis related disorders
drug_abuse,ICD10,F13,,"Sedative, hypnotic, or anxiolytic related disorders"
drug_abuse,ICD10,F14,,Cocaine related disorders
drug_abuse,ICD10,F15,,Other stimulant related disorders
drug_abuse,ICD10,F16,,Hallucinogen related disorders
drug_abuse,ICD10,F17,,Nicotine dependence
drug_abuse,ICD10,F18,,Inhalant related disorders
drug_abuse,ICD10,F19,,Other psychoactive substance related disorders
drug_abuse,ICD10,P961,,Neonatal withdrawal symptoms from maternal use of drugs of addiction
drug_abuse,ICD10,R781,,Finding of opiate in blood
drug_abuse,ICD10,R782,,Finding of cocaine on blood
drug_abuse,ICD10,R783,,Finding of hallucinogen in blood
drug_abuse,ICD10,R784,,Finding of other drugs of addictive potential in blood
drug_abuse,ICD10,R785,,Finding of other psychotropic drug in blood
drug_abuse,ICD10,R786,,Finding of steroid agent in blood
drug_abuse,ICD10,R787,,Finding of abnormal level of heavy metals in blood
drug_abuse,ICD10,R788,,"Finding of other specified substances, not normally found in blood"
drug_abuse,ICD10,R789,,"Finding of unspecified substance, not normally found in blood"
drug_abuse,ICD10,Z812,,Family history of tobacco abuse and dependence
drug_abuse,ICD10,Z813,,Family history of other psychoactive substance abuse and dependence
drug_abuse,ICD10,Z814,,Family history of othe substance abuse and dependence
drug_abuse,ICD9,291,,"Alcohol (withdraw, amnestic, jealousy, psychosis, etc)"
drug_abuse,ICD9,2920,,Drug withdrawal syndrome
drug_abuse,ICD9,2921,,Drug-induced hallucinosis and delusions
drug_abuse,ICD9,2922,,Pathological drug intoxication
drug_abuse,ICD9,2923,,??
drug_abuse,ICD9,2924,,??
drug_abuse,ICD9,2925,,??
drug_abuse,ICD9,2926,,??
drug_abuse,ICD9,2927,,??
drug_abuse,ICD9,2928,,"Drug-induced (delirium, dementia, amnestic etc)"
drug_abuse,ICD9,2929,,Unspecified drug-induced mental disorder
drug_abuse,ICD9,3040,,Opioid type dependence
drug_abuse,ICD9,3041,,Barbiturate/similarly acting sedative/hypnotic dependence
drug_abuse,ICD9,3042,,Cocaine dependence
drug_abuse,ICD9,3043,,Cannabis dependence
drug_abuse,ICD9,3044,,Amphetamine and other psychostimulant dependence
drug_abuse,ICD9,3045,,Hallucinogen dependence
drug_abuse,ICD9,3046,,Other specified drug dependence
drug_abuse,ICD9,3047,,Comb. of opioid type drug with any other drug dependence
drug_abuse,ICD9,3048,,Combinations of drug dependence excluding opioid type drug
drug_abuse,ICD9,3049,,Unspecified drug dependence
drug_abuse,ICD9,3051,,Tobacco use disorder
drug_abuse,ICD9,3052,,Cannabis use disorder
drug_abuse,ICD9,3053,,Hallucinogen use disorder
drug_abuse,ICD9,3054,,Barbiturate/similarly acting sedative or hypnotic use disord
drug_abuse,ICD9,3055,,Opioid use disorder
drug_abuse,ICD9,3056,,Cocaine use disorder
drug_abuse,ICD9,3057,,Amphetamine or related acting sympathomimetic use disorder
drug_abuse,ICD9,3058,,Antidepressant type use disorder
drug_abuse,ICD9,3059,,"Other, mixed, or unspecified drug use disorder"
drug_abuse,ICD9,V1581,,Personal history of tobacco use
drug_abuse,incapacity,6,,"Mental disorders, substance abuse, other drugs"
drug_abuse,incapacity,171,,"Mental disorders, substance abuse, drugs"
drug_abuse,incapacity,172,,"Mental disorders, substance abuse, other substance abuse"
drug_abuse,pharm_chemical,1252,multiple,Naltrexone hydrochloride
drug_abuse,pharm_chemical,1432,sole,Disulfiram
drug_abuse,pharm_chemical,3793,multiple,Naltrexone hydrochloride
drug_abuse,socrates,1301,,Alcohol / drug related disorder (excluding Korsakov's syndrome)
dysthymia,DSM,3004,,Neurotic depression
dysthymia,ICD10,F341,,Dysthymic disorder
dysthymia,ICD9,3004,,Neurotic depression
dysthymia,socrates,1304,,Depression
schizophrenia,DSM,295,,Schizophrenic psychoses
schizophrenia,ICD10,F20,,Schizophrenia
schizophrenia,ICD10,F21,,Schizotypal disorder
schizophrenia,ICD10,F22,,Delusional disorders
schizophrenia,ICD10,F23,,Brief psychotic disorders
schizophrenia,ICD10,F24,,Shared psychotic disorder
schizophrenia,ICD10,F25,,Schizoaffective disorders
schizophrenia,ICD9,295,,Schizophrenic psychoses
schizophrenia,incapacity,163,,Schizophrenia
schizophrenia,pharm_chemical,1011,multiple,Risperidone
schizophrenia,pharm_chemical,1078,sole,Clozapine
schizophrenia,pharm_chemical,1140,multiple,Olanzapine
schizophrenia,pharm_chemical,1183,multiple,Quetiapine
schizophrenia,pharm_chemical,1532,multiple,Flupenthixol decanoate
schizophrenia,pharm_chemical,1533,multiple,Fluphenazine decanoate
schizophrenia,pharm_chemical,1535,multiple,Fluphenazine hydrochloride
schizophrenia,pharm_chemical,3873,multiple,Ziprasidone
schizophrenia,pharm_chemical,3878,multiple,Aripiprazole
schizophrenia,pharm_chemical,3884,sole,Amisulpride
schizophrenia,pharm_chemical,3940,multiple,Olanzapine pamoate monohydrate
schizophrenia,pharm_chemical,4025,sole,Paliperidone
schizophrenia,socrates,1306,,Schizophrenia
